<86>May 16 01:37:49 userdel[2863360]: delete user 'rooter'
<86>May 16 01:37:49 userdel[2863360]: removed group 'rooter' owned by 'rooter'
<86>May 16 01:37:49 userdel[2863360]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 01:37:49 groupadd[2863419]: group added to /etc/group: name=rooter, GID=1823
<86>May 16 01:37:49 groupadd[2863419]: group added to /etc/gshadow: name=rooter
<86>May 16 01:37:49 groupadd[2863419]: new group: name=rooter, GID=1823
<13>May 16 01:37:57 rpmi: python3-module-priority-2.0.0-alt3 sisyphus+338701.100.1.2 1705988383 installed
<13>May 16 01:37:57 rpmi: python3-module-hpack-4.0.0-alt1 sisyphus+270376.200.1.1 1618956626 installed
<13>May 16 01:37:57 rpmi: python3-module-hyperframe-6.0.1-alt1 sisyphus+270376.300.2.1 1618957001 installed
<13>May 16 01:37:57 rpmi: python3-module-h2-4.1.0-alt1 sisyphus+325714.100.2.2 1690478873 installed
<13>May 16 01:37:57 rpmi: python3-module-constantly-15.1.0-alt7 sisyphus+338906.100.1.1 1706107088 installed
<13>May 16 01:37:57 rpmi: python3-module-pycparser-2.22-alt1 sisyphus+378485.100.1.1 1742331206 installed
<13>May 16 01:37:57 rpmi: python3-module-cffi-1.17.1-alt1 sisyphus+357396.100.1.1 1726156476 installed
<13>May 16 01:37:57 rpmi: python3-module-cryptography-44.0.0-alt1 sisyphus+368451.100.1.1 1736436050 installed
<13>May 16 01:37:57 rpmi: python3-module-openssl-24.3.0-alt1 sisyphus+368451.200.1.1 1736436083 installed
<13>May 16 01:37:57 rpmi: python3-module-pycares-4.8.0-alt1 sisyphus+383444.100.1.1 1746542991 installed
<13>May 16 01:37:57 rpmi: python3-module-astor-0.8.1-alt1.1 sisyphus+315877.100.1.1 1677481862 installed
<13>May 16 01:37:58 rpmi: python3-module-trio-0.30.0-alt1 sisyphus+383467.100.1.2 1746556155 installed
<13>May 16 01:37:58 rpmi: python3-module-dns-1:2.6.1-alt1 sisyphus+341811.20.3.1 1709382170 installed
<13>May 16 01:37:58 rpmi: python3-module-appdirs-1.4.4-alt2 sisyphus+359005.100.1.1 1728036426 installed
<13>May 16 01:37:58 rpmi: python3-module-wheel-0.45.1-alt3 sisyphus+384059.500.2.1 1747240259 installed
<13>May 16 01:37:58 rpmi: python3-module-platformdirs-4.3.7-alt1 sisyphus+378659.100.2.1 1742562597 installed
<13>May 16 01:37:58 rpmi: python3-module-jaraco.context-6.0.1-alt1.1 sisyphus+376369.6200.10.1 1746628448 installed
<13>May 16 01:37:58 rpmi: python3-module-autocommand-2.2.2-alt1.1 sisyphus+339714.100.1.1 1706968174 installed
<13>May 16 01:37:58 rpmi: python3-module-jaraco.text-4.0.0-alt1.1 sisyphus+376369.7300.10.1 1746628739 installed
<13>May 16 01:37:58 rpmi: python3-module-pkg_resources-1:80.4.0-alt1 sisyphus+384059.100.2.1 1747240150 installed
<13>May 16 01:37:58 rpmi: python3-module-openid-3.2.0-alt1 sisyphus+278049.100.2.1 1625998936 installed
<13>May 16 01:37:58 rpmi: python3-module-Cheetah-3.4.0-alt1.1.1 sisyphus+376369.27100.10.1 1746633546 installed
<13>May 16 01:37:58 rpmi: python3-module-paste-3.10.1-alt1.1 sisyphus+376369.11500.10.1 1746629504 installed
<13>May 16 01:37:58 rpmi: python3-module-PasteDeploy-1:3.1.0-alt1.1 sisyphus+376369.26200.10.1 1746633333 installed
<13>May 16 01:37:58 rpmi: python3-module-PasteScript-1:3.7.0-alt1.1 sisyphus+376369.24300.10.1 1746632597 installed
<13>May 16 01:37:58 rpmi: python-sphinx-objects.inv-1:2.3.14.20250414-alt1 sisyphus+381547.100.1.1 1744608913 installed
<13>May 16 01:37:58 rpmi: python3-module-sphinxcontrib-applehelp-2.0.0-alt1 sisyphus+353872.100.1.1 1722243556 installed
<13>May 16 01:37:58 rpmi: python3-module-sphinxcontrib-devhelp-2.0.0-alt1 sisyphus+353872.200.1.1 1722243589 installed
<13>May 16 01:37:58 rpmi: python3-module-sphinxcontrib-jquery-4.1-alt3 sisyphus+339023.100.1.1 1706234262 installed
<13>May 16 01:37:58 rpmi: python3-module-sphinxcontrib-jsmath-1.0.1-alt2 sisyphus+348403.100.1.1 1716017686 installed
<13>May 16 01:37:58 rpmi: python3-module-sphinxcontrib-htmlhelp-2.1.0-alt1 sisyphus+353893.100.2.1 1722416845 installed
<13>May 16 01:37:58 rpmi: python3-module-sphinxcontrib-serializinghtml-2.0.0-alt1 sisyphus+361088.100.1.1 1730215552 installed
<13>May 16 01:37:58 rpmi: python3-module-sphinxcontrib-qthelp-2.0.0-alt1 sisyphus+353872.300.1.1 1722243619 installed
<13>May 16 01:37:58 rpmi: python3-module-sphinx-sphinx-build-symlink-1:8.2.1-alt1 sisyphus+376300.100.1.1 1740663832 installed
<13>May 16 01:37:58 rpmi: python3-module-sphinx-1:8.2.1-alt1 sisyphus+376300.100.1.1 1740663832 installed
<13>May 16 01:37:58 rpmi: openldap-common-2.6.9-alt2 sisyphus+367501.300.4.1 1735841751 installed
<13>May 16 01:37:58 rpmi: libverto-0.3.2-alt1_1 sisyphus+321176.2200.10.2 1684803947 installed
<13>May 16 01:37:58 rpmi: liblmdb-0.9.33-alt1 sisyphus+360625.100.1.1 1729819640 installed
<13>May 16 01:37:58 rpmi: libkeyutils-1.6.3-alt1 sisyphus+346336.200.2.2 1716472658 installed
<13>May 16 01:37:58 rpmi: libhttp-parser-2.9.4-alt2 sisyphus+279479.100.1.1 1626549243 installed
<13>May 16 01:37:58 rpmi: python3-module-httptools-0.6.4-alt1 sisyphus+360443.100.1.1 1729609752 installed
<13>May 16 01:37:58 rpmi: libusb-1.0.27-alt1 sisyphus+347412.100.1.1 1714739651 installed
<13>May 16 01:37:58 rpmi: libhidapi-0.14.0-alt1 sisyphus+378183.100.1.1 1742067545 installed
<13>May 16 01:37:58 rpmi: python3-module-cython-hidapi-0.14.0-alt1.1 sisyphus+333513.54340.73.1 1704651867 installed
<13>May 16 01:37:58 rpmi: python3-module-serial-3.5-alt3 sisyphus+360600.100.2.1 1729786231 installed
<13>May 16 01:37:58 rpmi: python3-module-twisted-logger-24.11.0-alt2 sisyphus+376609.40.2.1 1740866761 installed
<13>May 16 01:37:58 rpmi: python3-module-twisted-web-24.11.0-alt2 sisyphus+376609.40.2.1 1740866761 installed
<13>May 16 01:37:58 rpmi: python3-module-twisted-words-24.11.0-alt2 sisyphus+376609.40.2.1 1740866761 installed
<13>May 16 01:37:58 rpmi: python3-module-automat-25.4.16-alt1.1 sisyphus+376369.25200.10.1 1746633028 installed
<13>May 16 01:37:58 rpmi: python3-module-twisted-core-24.11.0-alt2 sisyphus+376609.40.2.1 1740866761 installed
<13>May 16 01:37:58 rpmi: python3-module-twisted-names-24.11.0-alt2 sisyphus+376609.40.2.1 1740866761 installed
<13>May 16 01:37:58 rpmi: python3-module-tornado-6.4.2-alt1 sisyphus+363445.100.1.1 1732635491 installed
<13>May 16 01:37:58 rpmi: libev4-4.33-alt3 sisyphus+334335.340.4.1 1699912675 installed
<13>May 16 01:37:58 rpmi: python3-module-gevent-24.11.1-alt1 sisyphus+378463.100.2.1 1742318286 installed
<13>May 16 01:37:58 rpmi: libcom_err-1.47.1.0.10.ad56-alt2 sisyphus+363497.200.3.1 1732729908 installed
<86>May 16 01:37:58 groupadd[2911453]: group added to /etc/group: name=_keytab, GID=999
<86>May 16 01:37:58 groupadd[2911453]: group added to /etc/gshadow: name=_keytab
<86>May 16 01:37:58 groupadd[2911453]: new group: name=_keytab, GID=999
<13>May 16 01:37:58 rpmi: libkrb5-1.21.3-alt2 sisyphus+351857.100.1.1 1719735141 installed
<86>May 16 01:37:58 groupadd[2911709]: group added to /etc/group: name=sasl, GID=998
<86>May 16 01:37:58 groupadd[2911709]: group added to /etc/gshadow: name=sasl
<86>May 16 01:37:58 groupadd[2911709]: new group: name=sasl, GID=998
<13>May 16 01:37:58 rpmi: libsasl2-3-2.1.28-alt2.1 sisyphus+367419.100.1.1 1735482560 installed
<13>May 16 01:37:58 rpmi: libldap2-2.6.9-alt2 sisyphus+367501.300.4.1 1735841751 installed
<13>May 16 01:37:58 rpmi: libpq5-17-17.5-alt1 sisyphus+383526.100.1.1 1746616280 installed
<13>May 16 01:37:58 rpmi: python3-module-psycopg2-2.9.10-alt1 sisyphus+361099.100.1.1 1730221764 installed
<13>May 16 01:37:59 rpmi: python3-module-eventlet-0.40.0-alt1 sisyphus+384110.100.1.1 1747219515 installed
<13>May 16 01:37:59 rpmi: python3-module-gunicorn-23.0.0-alt1 sisyphus+362920.200.1.1 1732021917 installed
<13>May 16 01:37:59 rpmi: python3-module-uvicorn-0.32.0-alt1 sisyphus+362344.100.1.2 1731416048 installed
<13>May 16 01:37:59 rpmi: python3-module-livereload-2.7.1-alt1 sisyphus+365396.100.1.1 1734553004 installed
<13>May 16 01:37:59 rpmi: python3-module-flit-3.12.0-alt1 sisyphus+379202.100.1.1 1742897372 installed
<13>May 16 01:37:59 rpmi: python3-module-httpx-0.27.0-alt2 sisyphus+350273.700.4.1 1735399284 installed
<13>May 16 01:37:59 rpmi: python3-module-starlette-0.46.2-alt1 sisyphus+382533.100.1.1 1745502362 installed
<13>May 16 01:37:59 rpmi: python3-module-colorama-0.4.6-alt1 sisyphus+308971.100.1.1 1666698282 installed
Building target platforms: x86_64
Building for target x86_64
Wrote: /usr/src/in/nosrpm/python3-module-sphinx-autobuild-2024.10.3-alt1.nosrc.rpm (w1.gzdio)
<13>May 16 01:38:00 rpmi: python3-module-system-seed-wheels-0.0.1-alt1 sisyphus+270533.400.6.1 1619683425 installed
<13>May 16 01:38:00 rpmi: python3-module-filelock-3.18.0-alt1 sisyphus+377927.100.2.1 1741959375 installed
<13>May 16 01:38:00 rpmi: python3-module-pip-wheel-25.1.1-alt1 sisyphus+384061.100.2.1 1747306475 installed
<13>May 16 01:38:00 rpmi: python3-module-setuptools-wheel-1:80.4.0-alt1 sisyphus+384059.100.2.1 1747240150 installed
<13>May 16 01:38:00 rpmi: python3-module-wheel-wheel-0.45.1-alt3 sisyphus+384059.500.2.1 1747240259 installed
<13>May 16 01:38:00 rpmi: python3-module-system-seed-wheels-wheels-0.0.1-alt1 sisyphus+270533.400.6.1 1619683425 installed
<13>May 16 01:38:01 rpmi: python3-module-pyproject-installer-0.5.5-alt2 sisyphus+366395.100.1.1 1735032014 installed
<13>May 16 01:38:01 rpmi: python3-module-pyproject-api-1.6.1-alt1 sisyphus+330404.60.15.1 1698684249 installed
<13>May 16 01:38:01 rpmi: python3-module-pluggy-1.5.0-alt1 sisyphus+345632.100.2.1 1713864244 installed
<13>May 16 01:38:01 rpmi: python3-module-distlib-0.3.9-alt1 sisyphus+359423.100.1.1 1728557083 installed
<13>May 16 01:38:01 rpmi: python3-module-virtualenv-20.30.0-alt1 sisyphus+379870.100.2.1 1743506980 installed
<13>May 16 01:38:01 rpmi: python3-module-chardet-1:5.2.0-alt1 sisyphus+326284.100.2.1 1691056316 installed
<13>May 16 01:38:01 rpmi: python3-module-cachetools-5.5.2-alt1 sisyphus+375542.100.1.1 1740130789 installed
<13>May 16 01:38:01 rpmi: python3-module-tox-4.25.0-alt1 sisyphus+379466.100.1.1 1743153108 installed
<13>May 16 01:38:01 rpmi: python3-module-tox-console-scripts-0.4.0-alt1 sisyphus+371114.200.4.1 1739124059 installed
<13>May 16 01:38:01 rpmi: python3-module-tox-no-deps-0.3.0-alt1 sisyphus+371114.300.4.1 1739124101 installed
<13>May 16 01:38:01 rpmi: python3-module-tox-passenv-0.1.0-alt1 sisyphus+371114.500.4.1 1739124145 installed
Installing python3-module-sphinx-autobuild-2024.10.3-alt1.src.rpm
Building target platforms: x86_64
Building for target x86_64
Executing(%prep): /bin/sh -e /usr/src/tmp/rpm-tmp.23881
+ umask 022
+ /bin/mkdir -p /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ rm -rf python3-module-sphinx-autobuild-2024.10.3
+ echo 'Source #0 (python3-module-sphinx-autobuild-2024.10.3.tar):'
Source #0 (python3-module-sphinx-autobuild-2024.10.3.tar):
+ /bin/tar -xf /usr/src/RPM/SOURCES/python3-module-sphinx-autobuild-2024.10.3.tar
+ cd python3-module-sphinx-autobuild-2024.10.3
+ /bin/chmod -c -Rf u+rwX,go-w .
+ exit 0
Executing(%build): /bin/sh -e /usr/src/tmp/rpm-tmp.23881
+ umask 022
+ /bin/mkdir -p /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ cd python3-module-sphinx-autobuild-2024.10.3
+ export 'CFLAGS=-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ CFLAGS='-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ export 'CXXFLAGS=-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ CXXFLAGS='-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ export 'FFLAGS=-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ FFLAGS='-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ /usr/bin/python3 -m pyproject_installer -v build
INFO     : pyproject_installer.build_cmd._build : Building wheel
INFO     : pyproject_installer.build_cmd._build : Source tree: /usr/src/RPM/BUILD/python3-module-sphinx-autobuild-2024.10.3
INFO     : pyproject_installer.build_cmd._build : Output dir: /usr/src/RPM/BUILD/python3-module-sphinx-autobuild-2024.10.3/dist
DEBUG    : pyproject_installer.lib.build_backend : Validating source path
DEBUG    : pyproject_installer.lib.build_backend : Checking for PEP517 spec
DEBUG    : pyproject_installer.lib.build_backend : Parsing configuration file: /usr/src/RPM/BUILD/python3-module-sphinx-autobuild-2024.10.3/pyproject.toml
INFO     : backend_caller.py : Calling hook build_wheel in subprocess
INFO     : backend_caller.py : Build backend: flit_core.buildapi
INFO     : backend_caller.py : Hook args: ['/usr/src/RPM/BUILD/python3-module-sphinx-autobuild-2024.10.3/dist']
INFO     : backend_caller.py : Hook kwargs: {'config_settings': None}
DEBUG    : flit_core.common : Loading module sphinx_autobuild/__init__.py
WARNING  : flit_core.versionno : Version number normalised: '2024.10.03' -> '2024.10.3' (see PEP 440)
INFO     : flit_core.wheel : Zip timestamps will be from SOURCE_DATE_EPOCH: 2024-10-05 09:18:07+00:00
INFO     : flit_core.wheel : Copying package file(s) from sphinx_autobuild
DEBUG    : flit_core.wheel : Adding sphinx_autobuild/__init__.py to zip file
DEBUG    : flit_core.wheel : Adding sphinx_autobuild/__main__.py to zip file
DEBUG    : flit_core.wheel : Adding sphinx_autobuild/build.py to zip file
DEBUG    : flit_core.wheel : Adding sphinx_autobuild/filter.py to zip file
DEBUG    : flit_core.wheel : Adding sphinx_autobuild/middleware.py to zip file
DEBUG    : flit_core.wheel : Adding sphinx_autobuild/server.py to zip file
DEBUG    : flit_core.wheel : Adding sphinx_autobuild/utils.py to zip file
INFO     : flit_core.wheel : Writing metadata files
DEBUG    : flit_core.wheel : Writing data to sphinx_autobuild-2024.10.3.dist-info/entry_points.txt in zip file
DEBUG    : flit_core.wheel : Adding LICENSE.rst to zip file
DEBUG    : flit_core.wheel : Writing data to sphinx_autobuild-2024.10.3.dist-info/WHEEL in zip file
DEBUG    : flit_core.wheel : Writing data to sphinx_autobuild-2024.10.3.dist-info/METADATA in zip file
INFO     : flit_core.wheel : Writing the record of files
DEBUG    : flit_core.wheel : Writing data to sphinx_autobuild-2024.10.3.dist-info/RECORD in zip file
INFO     : flit_core.wheel : Built wheel: /usr/src/RPM/BUILD/python3-module-sphinx-autobuild-2024.10.3/dist/sphinx_autobuild-2024.10.3-py3-none-any.whl
INFO     : pyproject_installer.build_cmd._build : Built wheel: sphinx_autobuild-2024.10.3-py3-none-any.whl
+ exit 0
Executing(%install): /bin/sh -e /usr/src/tmp/rpm-tmp.28001
+ umask 022
+ /bin/mkdir -p /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ /bin/chmod -Rf u+rwX -- /usr/src/tmp/python3-module-sphinx-autobuild-buildroot
+ :
+ /bin/rm -rf -- /usr/src/tmp/python3-module-sphinx-autobuild-buildroot
+ PATH=/usr/libexec/rpm-build:/usr/src/bin:/usr/bin:/bin:/usr/local/bin:/usr/games
+ cd python3-module-sphinx-autobuild-2024.10.3
+ /usr/bin/python3 -m pyproject_installer -v install --destdir=/usr/src/tmp/python3-module-sphinx-autobuild-buildroot
INFO     : pyproject_installer.install_cmd._install : Installing wheel
INFO     : pyproject_installer.install_cmd._install : Wheel directory: /usr/src/RPM/BUILD/python3-module-sphinx-autobuild-2024.10.3/dist
INFO     : pyproject_installer.install_cmd._install : Wheel filename: sphinx_autobuild-2024.10.3-py3-none-any.whl
INFO     : pyproject_installer.install_cmd._install : Destination: /usr/src/tmp/python3-module-sphinx-autobuild-buildroot
DEBUG    : pyproject_installer.lib.wheel : Parsing wheel filename
DEBUG    : pyproject_installer.lib.wheel : Validating wheel file
DEBUG    : pyproject_installer.lib.wheel : Validating wheel spec version
DEBUG    : pyproject_installer.lib.wheel : Parsing wheel spec metadata
DEBUG    : pyproject_installer.lib.wheel : Validating RECORD
INFO     : pyproject_installer.install_cmd._install : Wheel installation root: /usr/src/tmp/python3-module-sphinx-autobuild-buildroot/usr/lib/python3/site-packages
INFO     : pyproject_installer.install_cmd._install : Extracting wheel
DEBUG    : pyproject_installer.install_cmd._install : Filtering out not allowed file: sphinx_autobuild-2024.10.3.dist-info/licenses/LICENSE.rst
DEBUG    : pyproject_installer.install_cmd._install : Filtering out not allowed file: sphinx_autobuild-2024.10.3.dist-info/WHEEL
DEBUG    : pyproject_installer.install_cmd._install : Filtering out not allowed file: sphinx_autobuild-2024.10.3.dist-info/RECORD
INFO     : pyproject_installer.install_cmd._install : Generating entrypoints scripts
